,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
324_PV_3,0.000000,0.000000,0.000000,0.000000,0.000000,10.000000,12.600000,24.200000,26.300000,27.600000,30.600000,33.100000,32.700000,30.700000,29.700000,33.200000,27.200000,17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
113_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,27.400000,48.400000,59.900000,64.600000,65.800000,65.900000,65.900000,62.200000,56.700000,48.000000,56.200000,43.300000,15.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,52.600000,99.400000,124.000000,128.000000,135.300000,133.600000,133.500000,129.900000,129.600000,133.200000,115.800000,97.100000,56.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
215_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,43.000000,67.100000,79.900000,86.100000,86.700000,83.300000,80.700000,68.000000,76.600000,65.700000,74.800000,59.900000,26.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
102_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,8.600000,13.200000,16.500000,17.800000,18.100000,18.400000,17.800000,17.700000,17.300000,17.600000,15.000000,10.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
101_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,9.300000,14.300000,16.800000,17.700000,17.700000,16.900000,17.200000,16.500000,16.200000,17.200000,13.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
102_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,8.800000,13.300000,16.600000,17.900000,18.200000,18.200000,17.500000,17.300000,17.100000,17.700000,15.300000,11.700000,2.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,9.100000,14.100000,16.600000,17.500000,17.500000,16.800000,16.700000,16.500000,16.100000,17.000000,12.900000,9.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
212_CSP_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,124.160000,212.640000,243.680000,262.320000,274.080000,279.280000,277.600000,268.000000,253.600000,79.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
101_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,8.800000,13.300000,16.600000,17.900000,18.300000,18.500000,17.000000,14.700000,11.700000,14.700000,15.400000,12.000000,4.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
101_PV_3,0.000000,0.000000,0.000000,0.000000,0.000000,8.800000,13.400000,16.700000,18.000000,18.300000,18.500000,18.000000,17.700000,17.200000,17.800000,15.300000,11.900000,2.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
101_PV_4,0.000000,0.000000,0.000000,0.000000,0.000000,8.800000,13.900000,16.700000,18.000000,18.500000,17.900000,17.100000,16.300000,16.500000,15.200000,14.600000,11.500000,4.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
103_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,10.400000,22.800000,33.300000,40.600000,44.300000,46.000000,42.700000,40.200000,26.300000,25.000000,12.500000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
119_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,9.700000,21.700000,32.400000,39.200000,42.700000,45.000000,44.600000,40.800000,35.500000,24.200000,13.000000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,17.000000,33.800000,50.900000,67.300000,76.400000,79.800000,80.200000,76.300000,66.700000,51.000000,28.800000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,17.100000,33.800000,50.900000,67.300000,76.400000,79.800000,80.200000,76.300000,66.600000,50.900000,28.700000,3.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,11.200000,23.300000,36.100000,44.400000,50.000000,52.400000,52.000000,47.700000,42.300000,31.400000,17.200000,1.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,11.000000,23.400000,36.100000,45.200000,50.800000,53.500000,53.300000,49.800000,42.400000,31.600000,17.600000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,10.800000,22.300000,34.200000,43.000000,49.200000,51.800000,50.600000,46.700000,41.200000,30.500000,17.200000,2.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,11.100000,23.300000,35.700000,44.000000,49.400000,51.800000,51.400000,47.200000,41.900000,31.100000,17.200000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,11.000000,22.500000,33.400000,42.300000,47.800000,50.700000,49.900000,46.800000,40.400000,30.400000,17.100000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,10.800000,21.500000,32.000000,40.300000,47.400000,50.200000,50.800000,47.000000,41.300000,30.700000,17.600000,2.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,10.500000,20.700000,31.400000,40.500000,46.800000,50.500000,49.400000,46.600000,40.200000,30.300000,17.000000,1.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,10.800000,21.600000,32.000000,40.300000,47.400000,50.200000,50.800000,47.000000,41.300000,30.700000,17.800000,2.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,10.900000,22.500000,33.400000,41.400000,48.200000,51.200000,50.700000,46.600000,41.200000,30.600000,17.200000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,5.000000,16.200000,19.100000,15.200000,26.200000,28.800000,39.000000,23.900000,33.700000,29.600000,18.900000,1.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,4.700000,9.600000,14.800000,18.200000,20.600000,21.800000,21.600000,19.800000,17.300000,12.700000,7.000000,0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,4.700000,9.600000,14.800000,18.200000,20.600000,21.800000,21.600000,19.800000,17.300000,12.700000,7.000000,0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,4.700000,9.600000,14.800000,18.200000,20.600000,21.800000,21.600000,19.800000,17.300000,12.700000,7.000000,0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,4.200000,9.600000,14.800000,18.200000,20.500000,21.500000,20.700000,19.500000,16.900000,13.000000,7.300000,0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,4.600000,9.400000,14.700000,18.300000,20.400000,21.500000,21.300000,19.600000,17.400000,13.000000,7.400000,0.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,4.700000,9.800000,14.100000,17.800000,20.400000,21.800000,21.500000,19.800000,17.200000,13.000000,7.400000,0.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.200000,13.300000,15.600000,3.300000,6.300000,5.900000,10.300000,4.300000,12.100000,7.900000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.600000,3.400000,4.900000,5.900000,6.500000,6.800000,6.800000,6.200000,5.400000,3.800000,2.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.600000,3.400000,4.900000,5.900000,6.500000,6.800000,6.800000,6.200000,5.400000,3.800000,2.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,3.200000,4.600000,5.700000,6.400000,6.700000,6.400000,5.800000,5.300000,4.000000,2.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.700000,3.400000,4.900000,5.900000,6.500000,6.800000,6.800000,6.200000,5.400000,3.800000,2.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.300000,4.700000,5.800000,6.500000,6.900000,6.800000,6.200000,5.400000,4.000000,2.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_6,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.700000,3.400000,5.000000,6.000000,6.600000,6.900000,6.800000,6.100000,5.400000,3.800000,2.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.400000,3.300000,4.800000,5.900000,6.600000,6.200000,6.500000,6.300000,5.600000,3.900000,2.400000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_7,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.900000,4.000000,6.100000,7.500000,8.200000,8.600000,8.600000,7.900000,6.800000,5.200000,2.900000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_8,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.800000,4.000000,6.200000,7.700000,8.600000,8.900000,8.800000,8.100000,6.800000,5.300000,2.900000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_9,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,1.700000,3.600000,5.500000,6.800000,7.500000,8.100000,7.900000,7.400000,6.200000,4.700000,2.600000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118_RTPV_10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,1.700000,2.600000,3.200000,3.600000,3.700000,3.600000,3.300000,2.800000,2.200000,1.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
213_RTPV_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,2.300000,4.700000,6.800000,8.100000,8.800000,9.400000,9.000000,8.500000,7.700000,5.400000,2.900000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1,6.900000,14.000000,23.300000,28.100000,24.800000,22.600000,27.400000,24.500000,12.900000,9.800000,7.400000,5.500000,2.900000,1.100000,0.400000,0.700000,0.300000,0.900000,4.800000,10.000000,5.200000,0.100000,1.900000,8.900000
317_WIND_1,13.600000,42.300000,43.100000,70.100000,63.300000,12.100000,29.300000,33.300000,1.100000,2.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,4.700000,32.500000,45.900000,18.600000,3.700000,14.200000,33.900000,62.900000
303_WIND_1,87.600000,65.200000,67.800000,94.600000,105.200000,87.600000,101.500000,97.300000,64.300000,54.900000,44.400000,37.800000,38.000000,30.300000,29.800000,23.500000,29.000000,35.000000,52.300000,96.600000,170.500000,87.100000,92.100000,77.300000
122_WIND_1,21.400000,30.600000,37.400000,37.300000,26.500000,18.500000,31.400000,26.100000,0.000000,0.000000,0.000000,0.000000,0.400000,3.700000,12.500000,3.400000,8.500000,2.500000,0.900000,3.000000,4.600000,2.800000,3.200000,2.300000
