,hour,LMP,VoltageAngle,Load,LoadPayment
122,19,31.089986,-12.246675,0.000000,0.0
122,20,30.277557,-13.451971,0.000000,0.0
122,21,28.469999,-13.526244,0.000000,0.0
122,22,26.895675,-11.025373,0.000000,0.0
122,23,26.755735,-12.862759,0.000000,0.0
122,24,26.429209,-9.308918,0.000000,0.0
123,1,23.334982,-7.220982,0.000000,0.0
123,2,23.206703,-7.712012,0.000000,0.0
123,3,23.128959,-7.777023,0.000000,0.0
123,4,23.128959,-7.829470,0.000000,0.0
123,5,23.128959,-7.708557,0.000000,0.0
123,6,23.128959,-7.377230,0.000000,0.0
123,7,22.732463,-7.462550,0.000000,0.0
123,8,22.732463,-7.842468,0.000000,0.0
123,9,23.128959,-8.103392,0.000000,0.0
123,10,23.206703,-8.012613,0.000000,0.0
123,11,25.908321,-8.207996,0.000000,0.0
123,12,26.401998,-9.291427,0.000000,0.0
123,13,26.429209,-9.956407,0.000000,0.0
123,14,26.817931,-8.676052,0.000000,0.0
123,15,27.303833,-8.667912,0.000000,0.0
123,16,27.894691,-8.573360,0.000000,0.0
123,17,29.768331,-8.013625,0.000000,0.0
123,18,30.308654,-8.028783,0.000000,0.0
123,19,31.089986,-7.750363,0.000000,0.0
123,20,30.277557,-8.236993,0.000000,0.0
123,21,28.469999,-8.110350,0.000000,0.0
123,22,26.895675,-7.606408,0.000000,0.0
123,23,26.755735,-8.830055,0.000000,0.0
123,24,26.429209,-8.224860,0.000000,0.0
124,1,23.334982,-3.635301,0.000000,0.0
124,2,23.206703,-4.380593,0.000000,0.0
124,3,23.128959,-5.199687,0.000000,0.0
124,4,23.128959,-5.813387,0.000000,0.0
124,5,23.128959,-4.801801,0.000000,0.0
124,6,23.128959,-5.176145,0.000000,0.0
124,7,22.732463,-5.551692,0.000000,0.0
124,8,22.732463,-6.617580,0.000000,0.0
124,9,23.128959,-5.981329,0.000000,0.0
124,10,23.206703,-6.155283,0.000000,0.0
124,11,25.908321,-5.693753,0.000000,0.0
124,12,26.401998,-4.974902,0.000000,0.0
124,13,26.429209,-6.774948,0.000000,0.0
124,14,26.817931,-4.992839,0.000000,0.0
124,15,27.303833,-4.082432,0.000000,0.0
124,16,27.894691,-5.497146,0.000000,0.0
124,17,29.768331,-4.847866,0.000000,0.0
124,18,30.308654,-3.349509,0.000000,0.0
124,19,31.089986,-2.166364,0.000000,0.0
124,20,30.277557,-3.007080,0.000000,0.0
124,21,28.469999,-3.425882,0.000000,0.0
124,22,26.895675,-2.391730,0.000000,0.0
124,23,26.755735,-4.292374,0.000000,0.0
124,24,26.429209,-2.372255,0.000000,0.0
201,1,23.334982,11.603282,62.270423,1453.079199837386
201,2,23.206703,11.557549,59.686447,1385.125648654241
201,3,23.128959,11.369874,57.986463,1341.166525282017
201,4,23.128959,11.072780,57.255470,1324.25941815573
201,5,23.128959,10.643294,56.949473,1317.1820260886068
201,6,23.128959,11.449230,57.340469,1326.225356541771
201,7,22.732463,11.318605,62.950417,1431.018025287071
201,8,22.732463,11.997947,70.022352,1591.780526012976
201,9,23.128959,13.435273,76.975287,1780.3582570362328
201,10,23.206703,13.632124,82.483236,1914.1639603309081
201,11,25.908321,10.316106,88.161184,2284.1082548120644
201,12,26.401998,11.796132,92.972139,2454.650227933722
201,13,26.429209,13.100009,97.273099,2570.851063548691
201,14,26.817931,16.272774,100.877066,2705.314195470446
201,15,27.303833,14.116379,103.563041,2827.667976436153
201,16,27.894691,20.431862,104.923029,2926.7954727390393
201,17,29.768331,22.970011,104.396033,3107.695665430923
201,18,30.308654,22.424204,102.203054,3097.637001429316
201,19,31.089986,20.401461,98.480088,3061.744557198768
201,20,30.277557,19.271045,96.321108,2916.367837773156
201,21,28.469999,16.877215,91.527153,2605.777954382847
201,22,26.895675,16.418427,85.832205,2308.515090213375
201,23,26.755735,13.962547,79.117267,2116.840629776245
201,24,26.429209,11.781365,73.592319,1944.986779645671
202,1,23.334982,11.609912,55.928065,1305.08039006983
202,2,23.206703,11.497604,53.607272,1244.048039944216
202,3,23.128959,11.295255,52.080434,1204.566222688206
202,4,23.128959,10.990862,51.423894,1189.381135946346
202,5,23.128959,10.563281,51.149063,1183.024581015417
202,6,23.128959,11.369636,51.500236,1191.146846934324
202,7,22.732463,11.225700,56.538801,1285.266201796863
202,8,22.732463,11.899352,62.890445,1429.6547140160349
202,9,23.128959,13.354376,69.135212,1599.0254838043077
202,10,23.206703,13.615281,74.082166,1719.202823958698
202,11,25.908321,10.262139,79.181804,2051.467595391084
202,12,26.401998,11.756054,83.502755,2204.6395705044897
202,13,26.429209,13.064539,87.365654,2309.005128987686
202,14,26.817931,16.273058,90.602550,2429.77293432405
202,15,27.303833,14.094209,93.014954,2539.664770518682
202,16,27.894691,20.475082,94.236424,2628.6959284249842
202,17,29.768331,23.038797,93.763104,2791.171115459424
202,18,30.308654,22.490505,91.793483,2782.136915701882
202,19,31.089986,20.472483,88.449709,2749.900214514074
202,20,30.277557,19.317663,86.510625,2619.330379543125
202,21,28.469999,16.908793,82.204943,2340.374645005057
202,22,26.895675,16.453349,77.090036,2073.3885539943
202,23,26.755735,13.974306,71.059027,1901.236495769845
202,24,26.429209,11.780570,66.096805,1746.886273577245
203,1,23.334982,8.242437,103.784039,2421.798681952298
203,2,23.206703,10.405373,99.477412,2308.542755492636
203,3,23.128959,10.754017,96.644105,2235.2775421366946
203,4,23.128959,10.718650,95.425783,2207.0990225498967
203,5,23.128959,10.242612,94.915788,2195.303369104692
203,6,23.128959,11.018227,95.567448,2210.3755865266317
203,7,22.732463,11.060838,104.917362,2385.030049722606
203,8,22.732463,11.609557,116.703919,2652.967520622497
203,9,23.128959,12.185299,128.292145,2967.2637617270548
203,10,23.206703,10.124761,137.472060,3190.27326721818
203,11,25.908321,7.728553,146.935306,3806.847074081226
203,12,26.401998,8.560687,154.953565,4091.08371322287
203,13,26.429209,9.531146,162.121832,4284.751781390888
203,14,26.817931,11.420667,168.128443,4508.856983511433
203,15,27.303833,9.853373,172.605068,4712.779951625644
203,16,27.894691,14.051119,174.871714,4877.992426670374
203,17,29.768331,15.807657,173.993389,5179.4927955637595
203,18,30.308654,15.436101,170.338423,5162.728325612642
203,19,31.089986,13.427829,164.133480,5102.9075953312795
203,20,30.277557,13.160108,160.535180,4860.61306295526
203,21,28.469999,11.449638,152.545254,4342.963228834747
203,22,26.895675,11.135052,143.053675,3847.525150355625
203,23,26.755735,9.702346,131.862112,3528.06772521232
203,24,26.429209,8.158317,122.653864,3241.644606313576
204,1,23.334982,13.614983,42.666772,995.628356618104
204,2,23.206703,13.415776,40.896269,949.067568491107
204,3,23.128959,13.238451,39.731465,918.947424994935
204,4,23.128959,12.942030,39.230600,907.3629389454
204,5,23.128959,12.531782,39.020935,902.513605756665
204,6,23.128959,13.324041,39.288840,908.7099695175599
204,7,22.732463,12.923313,43.132693,980.5123477128591
204,8,22.732463,13.304542,47.978278,1090.664429438714
204,9,23.128959,14.537797,52.742326,1219.8750956186338
204,10,23.206703,14.764222,56.516292,1311.556803105276
204,11,25.908321,11.084427,60.406737,1565.037132758577
204,12,26.401998,12.429532,63.703132,1681.8899636577357
204,13,26.429209,13.582944,66.650087,1761.509079191183
204,14,26.817931,16.751525,69.119471,1853.6412040345012
204,15,27.303833,14.404346,70.959861,1937.4761944472132
204,16,27.894691,20.916603,71.891705,2005.3968964381552
204,17,29.768331,23.573060,71.530615,2129.347023953565
204,18,30.308654,23.103456,70.028018,2122.454967867772
204,19,31.089986,21.244246,67.477097,2097.862001050642
204,20,30.277557,20.104926,65.997796,1998.252030264372
204,21,28.469999,17.840955,62.713049,1785.440442316951
204,22,26.895675,17.617498,58.810955,1581.760332119625
204,23,26.755735,15.335501,54.209980,1450.4278592353
204,24,26.429209,13.322243,50.424366,1332.676107706494
205,1,23.334982,14.028758,40.937038,955.265044863316
205,2,23.206703,13.623329,39.238313,910.5918760120389
205,3,23.128959,13.391483,38.120730,881.69280122007
205,4,23.128959,13.068864,37.640170,870.5779486830298
205,5,23.128959,12.661468,37.439005,865.925211645795
205,6,23.128959,13.458032,37.696049,871.870371782991
205,7,22.732463,13.065221,41.384071,940.761862796873
205,8,22.732463,13.487325,46.033213,1046.448311293619
205,9,23.128959,14.825667,50.604124,1170.420709226916
205,10,23.206703,15.274745,54.225091,1258.385581984973
205,11,25.908321,11.537062,57.957815,1501.589675478615
205,12,26.401998,12.959459,61.120573,1613.705246104854
205,13,26.429209,14.160212,63.948056,1690.0965371677041
205,14,26.817931,17.457324,66.317330,1778.4935800442302
205,15,27.303833,15.069131,68.083110,1858.92986556063
205,16,27.894691,21.774487,68.977176,1924.0970105726162
205,17,29.768331,24.497947,68.630726,2043.0221683383058
205,18,30.308654,24.003829,67.189045,2036.4095174954298
205,19,31.089986,22.127907,64.741539,2012.813541128454
205,20,30.277557,20.903273,63.322210,1917.24182264097
205,21,28.469999,18.558941,60.170628,1713.057718989372
205,22,26.895675,18.299115,56.426728,1517.6349376014
205,23,26.755735,15.898713,52.012278,1391.6267269143302
205,24,26.429209,13.806155,48.380135,1278.648699363215
206,1,23.334982,15.864642,78.414607,1829.803442882074
206,2,23.206703,15.225976,75.160711,1744.2322974458332
206,3,23.128959,14.952521,73.019991,1688.876378019369
206,4,23.128959,14.608215,72.099481,1667.5859399702788
206,5,23.128959,14.210785,71.714151,1658.6736581988089
206,6,23.128959,15.005569,72.206517,1670.061571225803
206,7,22.732463,14.513027,79.270896,1802.022710296848
206,8,22.732463,14.851985,88.176295,2004.4643635645848
206,9,23.128959,16.198018,96.931843,2241.932622541437
206,10,23.206703,16.845311,103.867779,2410.428698522637
206,11,25.908321,12.915868,111.017787,2876.284462305627
206,12,26.401998,14.349899,117.076027,3091.0410307019456
206,13,26.429209,15.531068,122.492051,3237.368016717659
206,14,26.817931,18.934231,127.030379,3406.691938925849
206,15,27.303833,16.436541,130.412718,3560.7670733480945
206,16,27.894691,23.381190,132.125295,3685.594277308845
206,17,29.768331,26.207385,131.461672,3913.3945659094315
206,18,30.308654,25.722733,128.700142,3900.728073628868
206,19,31.089986,23.897207,124.011963,3855.5301935025177
206,20,30.277557,22.597579,121.293247,3672.463199757579
206,21,28.469999,20.237049,115.256414,3281.3499913235864
206,22,26.895675,20.039420,108.084999,2907.019005479325
206,23,26.755735,17.608279,99.629152,2665.6511891867203
206,24,26.429209,15.515400,92.671809,2449.242608469081
207,1,23.334982,24.181372,72.072249,1681.804633114518
207,2,23.206703,23.313567,69.081536,1603.1546887358081
207,3,23.128959,22.870237,67.113962,1552.2760754255578
207,4,23.128959,22.453534,66.267905,1532.7076577608948
207,5,23.128959,22.022541,65.913742,1524.516236254578
207,6,23.128959,22.858338,66.366284,1534.9830616183558
207,7,22.732463,22.966921,72.859279,1656.2708640741769
207,8,22.732463,24.056380,81.044388,1842.338551567644
207,9,23.128959,26.124991,89.091768,2060.5998493095117
207,10,23.206703,27.311836,95.466709,2215.467562150427
207,11,25.908321,24.006336,102.038407,2643.6438028846474
207,12,26.401998,25.939262,107.606643,2841.030373272714
207,13,26.429209,27.571567,112.584606,2975.522082156654
207,14,26.817931,31.331815,116.755863,3131.1506777794534
207,15,27.303833,29.132496,119.864631,3272.763867430623
207,16,27.894691,36.177814,121.438690,3387.49473299479
207,17,29.768331,38.931573,120.828742,3596.8699861696023
207,18,30.308654,38.216984,118.290571,3585.227987901434
207,19,31.089986,35.995229,113.981584,3543.685850817824
207,20,30.277557,34.483649,111.482764,3375.4257415275483
207,21,28.469999,31.626774,105.934204,3015.946681945796
207,22,26.895675,30.825589,99.342830,2671.8924692602504
207,23,26.755735,27.700591,91.570911,2450.047028424585
207,24,26.429209,25.032546,85.176295,2251.142102400655
208,1,23.334982,21.662416,98.594837,2300.708746687934
208,2,23.206703,20.899138,94.503542,2193.115631642026
208,3,23.128959,20.524575,91.811900,2123.5136708121
208,4,23.128959,20.137442,90.654494,2096.7440748917456
208,5,23.128959,19.718828,90.169998,2085.538186772082
208,6,23.128959,20.538808,90.789076,2099.856816451884
208,7,22.732463,20.420458,99.671494,2265.778549509722
208,8,22.732463,21.223844,110.868723,2520.319143454749
208,9,23.128959,23.011195,121.877538,2818.900579422942
208,10,23.206703,23.975234,130.598457,3030.759603857271
208,11,25.908321,20.440051,139.588541,3616.504728149661
208,12,26.401998,22.178364,147.205887,3886.5295341622254
208,13,26.429209,23.636687,154.015741,4070.514208178869
208,14,26.817931,27.251147,159.722021,4283.414138358552
208,15,27.303833,24.943176,163.974815,4477.140964965895
208,16,27.894691,31.933480,166.128128,4634.092796968448
208,17,29.768331,34.708557,165.293719,4920.5181394129895
208,18,30.308654,34.082678,161.821502,4904.591913878308
208,19,31.089986,32.011524,155.926806,4847.762215564716
208,20,30.277557,30.587279,152.508421,4617.582409807497
208,21,28.469999,27.924328,144.917991,4125.815058852009
208,22,26.895675,27.353515,135.900992,3655.1489130096
208,23,26.755735,24.500149,125.269007,3351.6643550051454
208,24,26.429209,22.055599,116.521171,3079.562381283739
209,1,23.334982,12.714520,100.901149,2354.526495694318
209,2,23.206703,12.549652,96.714151,2244.4165781541533
209,3,23.128959,12.462227,93.959547,2173.186510221573
209,4,23.128959,12.202179,92.775067,2145.790720865253
209,5,23.128959,11.818618,92.279238,2134.322712253242
209,6,23.128959,12.583370,92.912797,2148.9762723883227
209,7,22.732463,11.743309,102.002991,2318.779218796833
209,8,22.732463,11.596337,113.462144,2579.273990380672
209,9,23.128959,12.364109,124.728475,2884.839784407525
209,10,23.206703,12.337416,133.653392,3101.654573086576
209,11,25.908321,8.158303,142.853770,3701.10132922017
209,12,26.401998,9.185124,150.649300,3977.4425173014
209,13,26.429209,10.035945,157.618448,4165.730904447632
209,14,26.817931,13.024676,163.458209,4383.6109703455795
209,15,27.303833,10.429988,167.810483,4581.869403481339
209,16,27.894691,16.994309,170.014167,4742.492654087397
209,17,29.768331,19.748228,169.160239,5035.617986591109
209,18,30.308654,19.432597,165.606800,5019.3192012472
209,19,31.089986,17.855441,159.574217,4961.160172490962
209,20,30.277557,16.816963,156.075870,4725.596050249591
209,21,28.469999,14.867380,148.307886,4222.325366112114
209,22,26.895675,15.066413,139.079962,3740.64945696435
209,23,26.755735,13.219936,128.199276,3430.06585584786
209,24,26.429209,11.580048,119.246813,3151.598943360917
210,1,23.334982,14.475781,112.432709,2623.615240726238
210,2,23.206703,13.783612,107.767197,2500.921333921491
210,3,23.128959,13.562385,104.697781,2421.550684139979
210,4,23.128959,13.237570,103.377932,2391.023950732788
210,5,23.128959,12.863187,102.825437,2378.2453165300826
210,6,23.128959,13.637087,103.531402,2394.573552070518
210,7,22.732463,12.786887,113.660475,2583.782542499925
210,8,22.732463,12.708262,126.429246,2874.048156812898
210,9,23.128959,13.713658,138.983158,3214.5357630725216
210,10,23.206703,14.241295,148.928065,3456.129372819695
210,11,25.908321,9.878861,159.179915,4124.084334572715
210,12,26.401998,11.082128,167.866362,4432.007353791276
210,13,26.429209,12.033555,175.631985,4641.814438649864
210,14,26.817931,15.339942,182.139147,4884.595076644858
210,15,27.303833,12.622740,186.988824,5105.511623362392
210,16,27.894691,19.686649,189.444357,5284.491800208687
210,17,29.768331,22.619430,188.492838,5611.117192713378
210,18,30.308654,22.251514,184.533291,5592.955668400314
210,19,31.089986,20.650999,177.811270,5528.14989494222
210,20,30.277557,19.400386,173.913112,5265.664161627385
210,21,28.469999,17.266202,165.257359,4704.876845472641
210,22,26.895675,17.401127,154.974815,4168.152257425125
210,23,26.755735,15.280741,142.850622,3822.0733868171696
210,24,26.429209,13.463067,132.875020,3511.78167445918
211,1,23.334982,9.595676,0.000000,0.0
211,2,23.206703,8.905926,0.000000,0.0
211,3,23.128959,8.906915,0.000000,0.0
211,4,23.128959,8.721618,0.000000,0.0
211,5,23.128959,8.315450,0.000000,0.0
211,6,23.128959,9.096578,0.000000,0.0
211,7,22.732463,8.124030,0.000000,0.0
211,8,22.732463,7.634081,0.000000,0.0
211,9,23.128959,7.857339,0.000000,0.0
211,10,23.206703,8.148746,0.000000,0.0
211,11,25.908321,3.012127,0.000000,0.0
211,12,26.401998,3.615374,0.000000,0.0
211,13,26.429209,4.107939,0.000000,0.0
211,14,26.817931,7.038166,0.000000,0.0
211,15,27.303833,3.859318,0.000000,0.0
211,16,27.894691,10.080151,0.000000,0.0
211,17,29.768331,12.735467,0.000000,0.0
211,18,30.308654,12.571310,0.000000,0.0
211,19,31.089986,11.435013,0.000000,0.0
211,20,30.277557,10.371641,0.000000,0.0
211,21,28.469999,8.837407,0.000000,0.0
211,22,26.895675,9.656244,0.000000,0.0
211,23,26.755735,8.258752,0.000000,0.0
211,24,26.429209,7.032669,0.000000,0.0
212,1,23.334982,8.641862,0.000000,0.0
212,2,23.206703,7.859336,0.000000,0.0
212,3,23.128959,7.728356,0.000000,0.0
212,4,23.128959,7.385815,0.000000,0.0
212,5,23.128959,7.157261,0.000000,0.0
212,6,23.128959,7.814486,0.000000,0.0
212,7,22.732463,5.270608,0.000000,0.0
212,8,22.732463,3.454993,0.000000,0.0
212,9,23.128959,3.426519,0.000000,0.0
212,10,23.206703,3.387943,0.000000,0.0
212,11,25.908321,-2.339069,0.000000,0.0
212,12,26.401998,-1.771438,0.000000,0.0
212,13,26.429209,-1.565104,0.000000,0.0
212,14,26.817931,1.514099,0.000000,0.0
212,15,27.303833,-1.815409,0.000000,0.0
212,16,27.894691,6.523740,0.000000,0.0
212,17,29.768331,10.213735,0.000000,0.0
212,18,30.308654,10.254219,0.000000,0.0
212,19,31.089986,9.342380,0.000000,0.0
212,20,30.277557,8.228008,0.000000,0.0
212,21,28.469999,6.709914,0.000000,0.0
212,22,26.895675,7.875181,0.000000,0.0
212,23,26.755735,6.708561,0.000000,0.0
212,24,26.429209,5.761515,0.000000,0.0
213,1,23.334982,8.362276,152.793169,3565.425848337958
213,2,23.206703,7.437832,146.452857,3398.687955900471
213,3,23.128959,7.319659,142.281599,3290.8252697254406
213,4,23.128959,6.989599,140.487958,3249.3402205757216
213,5,23.128959,6.758086,139.737132,3231.9743968055877
213,6,23.128959,7.417436,140.696521,3254.1640656516383
213,7,22.732463,5.849788,154.461672,3511.2942436581357
213,8,22.732463,4.668951,171.814104,3905.7577620581515
213,9,23.128959,4.769608,188.874547,4368.471653706572
213,10,23.206703,4.969592,202.389422,4696.791206695666
213,11,25.908321,-2.631164,216.321423,5604.524866260784
213,12,26.401998,-2.112569,228.126082,6022.9843607118355
213,13,26.429209,-1.996341,238.679364,6308.106795143076
213,14,26.817931,0.995647,247.522430,6638.039448692331
213,15,27.303833,-3.531359,254.113017,6938.259379294162
213,16,27.894691,3.336296,257.450024,7181.488867422584
213,17,29.768331,6.208680,256.156934,7625.364399257153
213,18,30.308654,6.303233,250.776011,7600.683348899194
213,19,31.089986,5.328279,241.640957,7512.613970156602
213,20,30.277557,4.363615,236.343460,7155.90258172722
213,21,28.469999,3.096160,224.580513,6393.806980529487
213,22,26.895675,4.864053,210.606800,5664.41204559
213,23,26.755735,4.283886,194.130332,5194.09971845402
213,24,26.429209,3.424979,180.573745,4772.421246517705
214,1,23.334982,6.756907,111.856131,2610.1608034746423
214,2,23.206703,6.018909,107.214544,2488.096079888432
214,3,23.128959,6.276549,104.160869,2409.132468505371
214,4,23.128959,6.322934,102.847788,2378.762271892692
214,5,23.128959,5.737311,102.298127,2366.0491851597926
214,6,23.128959,6.636507,103.000472,2382.293693868648
214,7,22.732463,6.060086,113.077601,2570.532380861263
214,8,22.732463,5.805547,125.780891,2859.309450764533
214,9,23.128959,5.486466,138.270423,3198.0509444796567
214,10,23.206703,5.895915,148.164332,3438.405647917396
214,11,25.908321,2.069234,158.363608,4102.935190782168
214,12,26.401998,2.245357,167.005509,4409.279114606981
214,13,26.429209,2.667267,174.731308,4618.010257975372
214,14,26.817931,5.329751,181.205100,4859.5458686481
214,15,27.303833,2.819559,186.029907,5079.329513733532
214,16,27.894691,7.892370,188.472847,5257.391828955278
214,17,29.768331,10.173204,187.526208,5582.342230918848
214,18,30.308654,9.956580,183.586967,5564.273861712418
214,19,31.089986,9.121798,176.899418,5499.800429028148
214,20,30.277557,8.052210,173.021250,5238.66075908625
214,21,28.469999,6.781711,164.409885,4680.749261540115
214,22,26.895675,7.407902,154.180072,4146.7771079886
214,23,26.755735,5.869311,142.118054,3802.47299153969
214,24,26.429209,4.814250,132.193609,3493.772520725281
215,1,23.334982,-0.811117,182.775224,4265.056562085968
215,2,23.206703,-1.213341,175.190776,4065.600306971528
215,3,23.128959,-0.277111,170.201007,3936.5721126617127
215,4,23.128959,0.341842,168.055407,3886.9466182313126
215,5,23.128959,-0.663435,167.157249,3866.173158673791
215,6,23.128959,0.383623,168.304895,3892.7170159543043
215,7,22.732463,0.159717,184.771132,4200.302921658115
215,8,22.732463,0.035125,205.528569,4672.170590235447
215,9,23.128959,-1.790076,225.936723,5225.681202861357
215,10,23.206703,-1.624444,242.103573,5618.42571384982
215,11,25.908321,-3.372035,258.769400,6704.2806801774
215,12,26.401998,-4.377328,272.890445,7204.85298310911
215,13,26.429209,-4.092756,285.514560,7545.92397878304
215,14,26.817931,-2.319951,296.092870,7940.59815725197
215,15,27.303833,-3.720494,303.976704,8299.729161906433
215,16,27.894691,-0.910912,307.968519,8590.68667523263
215,17,29.768331,0.635239,306.421691,9121.662323267721
215,18,30.308654,0.471609,299.984889,9092.138205929406
215,19,31.089986,0.252268,289.057296,8986.787285837856
215,20,30.277557,-0.547073,282.720290,8560.079695531529
215,21,28.469999,-1.077195,268.649142,7648.4408040908575
215,22,26.895675,-0.579230,251.933417,6775.9193052714745
215,23,26.755735,-1.902576,232.223831,6213.319282920785
215,24,26.429209,-2.498655,216.007083,5708.896342087347
216,1,23.334982,-1.012131,57.657799,1345.4437018246178
216,2,23.206703,-1.660998,55.265229,1282.523755629987
216,3,23.128959,-0.939597,53.691170,1241.8208695920298
216,4,23.128959,-0.523363,53.014324,1226.166126208716
216,5,23.128959,-1.342499,52.730993,1219.6129751262868
216,6,23.128959,-0.301188,53.093027,1227.986444668893
216,7,22.732463,-0.661796,58.287423,1325.016686712849
216,8,22.732463,-1.015070,64.835511,1473.8708548935929
216,9,23.128959,-2.518210,71.273414,1648.479870196026
216,10,23.206703,-2.277399,76.373367,1772.374045079001
216,11,25.908321,-4.608710,81.630726,2114.915052671046
216,12,26.401998,-5.324729,86.085314,2272.8242880573716
216,13,26.429209,-5.263240,90.067685,2380.417671011165
216,14,26.817931,-3.195715,93.404691,2504.920558314321
216,15,27.303833,-4.929706,95.891705,2618.211099405265
216,16,27.894691,-1.552173,97.150952,2709.995786395832
216,17,29.768331,0.234605,96.662994,2877.496000843014
216,18,30.308654,0.077441,94.632457,2868.1823963828783
216,19,31.089986,-0.107716,91.185267,2834.9486744362616
216,20,30.277557,-1.054938,89.186211,2700.3405871665273
216,21,28.469999,-1.663848,84.747363,2412.7573398626373
216,22,26.895675,-0.962464,79.474264,2137.5139754082
216,23,26.755735,-2.291517,73.256729,1960.0376280908154
216,24,26.429209,-2.770842,68.141036,1800.913681920524
217,1,23.334982,-3.935670,0.000000,0.0
217,2,23.206703,-4.531332,0.000000,0.0
217,3,23.128959,-3.483252,0.000000,0.0
217,4,23.128959,-2.759171,0.000000,0.0
217,5,23.128959,-3.837602,0.000000,0.0
217,6,23.128959,-2.445904,0.000000,0.0
217,7,22.732463,-2.572314,0.000000,0.0
217,8,22.732463,-2.736893,0.000000,0.0
217,9,23.128959,-4.908661,0.000000,0.0
217,10,23.206703,-4.617492,0.000000,0.0
217,11,25.908321,-6.282507,0.000000,0.0
217,12,26.401998,-7.310724,0.000000,0.0
217,13,26.429209,-7.242101,0.000000,0.0
217,14,26.817931,-5.339803,0.000000,0.0
217,15,27.303833,-6.606471,0.000000,0.0
217,16,27.894691,-3.975982,0.000000,0.0
217,17,29.768331,-2.519847,0.000000,0.0
217,18,30.308654,-3.029852,0.000000,0.0
217,19,31.089986,-3.206260,0.000000,0.0
217,20,30.277557,-4.064757,0.000000,0.0
217,21,28.469999,-4.239319,0.000000,0.0
217,22,26.895675,-3.736006,0.000000,0.0
217,23,26.755735,-5.165470,0.000000,0.0
217,24,26.429209,-5.577205,0.000000,0.0
218,1,23.334982,-4.663652,192.000472,4480.327558111504
218,2,23.206703,-5.255810,184.033213,4270.804116226739
218,3,23.128959,-3.876151,178.791594,4135.263447170646
218,4,23.128959,-2.882781,176.537699,4083.1332021253406
218,5,23.128959,-4.278746,175.594207,4061.311214340513
218,6,23.128959,-2.549693,176.799780,4089.1948628290197
218,7,22.732463,-2.564725,194.097119,4412.305576074096
218,8,22.732463,-2.594807,215.902251,4907.989932474213
218,9,23.128959,-5.379531,237.340469,5489.437976541771
218,10,23.206703,-5.023258,254.323312,5902.005567560336
218,11,25.908321,-6.609308,271.830316,7042.6670844594355
218,12,26.401998,-7.766168,286.664096,7568.504889263807
218,13,26.429209,-7.567254,299.925390,7926.79081671651
218,14,26.817931,-5.634340,311.037620,8341.38543156422
218,15,27.303833,-6.887646,319.319377,8718.64294327204
218,16,27.894691,-4.187918,323.512671,9024.285992129662
218,17,29.768331,-2.742119,321.887770,9582.06168221187
218,18,30.308654,-3.530945,315.126082,9551.047385713628
218,19,31.089986,-3.783696,303.646938,9440.379051362866
218,20,30.277557,-4.665195,296.990083,8992.134166467233
218,21,28.469999,-4.662295,282.208720,8034.481976191281
218,22,26.895675,-4.260496,264.649300,7117.9215617775
218,23,26.755735,-5.781206,243.944908,6526.92531304738
218,24,26.429209,-6.336761,226.909649,5997.042537537641
219,1,23.334982,-0.443711,104.360617,2435.253119203894
219,2,23.206703,-1.407065,100.030065,2321.368009525695
219,3,23.128959,-1.063766,97.181017,2247.695757771303
219,4,23.128959,-1.041032,95.955926,2219.360678261034
219,5,23.128959,-1.466247,95.443098,2207.499500474982
219,6,23.128959,-0.692040,96.098379,2222.6554678574607
219,7,22.732463,-1.429095,105.500236,2398.280211361268
219,8,22.732463,-2.383463,117.352274,2667.7062266708617
219,9,23.128959,-3.405819,129.004880,2983.74858031992
219,10,23.206703,-3.240789,138.235794,3207.997015327182
219,11,25.908321,-6.437597,147.751613,3827.996217871773
219,12,26.401998,-6.892556,155.814418,4113.8119524071635
219,13,26.429209,-7.332180,163.022509,4308.555962065381
219,14,26.817931,-4.995661,169.062490,4533.90619150819
219,15,27.303833,-7.324375,173.563986,4738.962088558338
219,16,27.894691,-3.195058,175.843224,4905.092397923784
219,17,29.768331,-0.976402,174.960019,5208.267757358289
219,18,30.308654,-0.762751,171.284747,5191.410132300539
219,19,31.089986,-0.610728,165.045333,5131.257092335338
219,20,30.277557,-1.762463,161.427042,4887.616465496394
219,21,28.469999,-2.545800,153.392728,4367.090812767272
219,22,26.895675,-1.295183,143.848418,3868.9002997921502
219,23,26.755735,-2.379511,132.594680,3547.6681204898005
219,24,26.429209,-2.468814,123.335275,3259.653760047475
220,1,23.334982,-1.145319,73.801983,1722.1679448693062
220,2,23.206703,-2.332513,70.739493,1641.630404421579
220,3,23.128959,-2.285352,68.724697,1589.530699200423
220,4,23.128959,-2.590752,67.858335,1569.4926480232648
220,5,23.128959,-2.667552,67.495671,1561.1046072364888
220,6,23.128959,-2.133118,67.959074,1571.822636223966
220,7,22.732463,-3.305256,74.607902,1696.0213717226259
220,8,22.732463,-4.918129,82.989454,1886.554692445202
220,9,23.128959,-5.655939,91.229970,2110.0542357012296
220,10,23.206703,-5.662585,97.757910,2268.63878327073
220,11,25.908321,-9.721042,104.487329,2707.091260164609
220,12,26.401998,-10.041386,110.189202,2909.215090825596
220,13,26.429209,-10.999358,115.286636,3046.9345977509242
220,14,26.817931,-8.498144,119.558004,3206.2983017697243
220,15,27.303833,-11.395594,122.741382,3351.310196317206
220,16,27.894691,-6.638669,124.353219,3468.794618860329
