,hour,SegmentOffer,SegmentDispatch,MaxDual,MinDual,Zone,LMP,MarginalCost,Profit
Bus_28-1,22,56.00,550.00,0,56.00,28,58.80,56.00,1539.9999999999984
Bus_28-2,22,56.00,550.00,0,56.00,28,58.80,56.00,1539.9999999999984
Bus_1-1,23,49.40,1100.00,0,49.40,1,52.60,49.40,3520.000000000003
Bus_1-2,23,49.40,1100.00,0,49.40,1,52.60,49.40,3520.000000000003
Bus_5-1,23,54.90,0,1945.10,0,5,52.60,54.90,-0.0
Bus_5-2,23,54.90,0,1945.10,0,5,52.60,54.90,-0.0
Bus_8-1,23,50.30,1200.00,0,50.30,8,52.60,50.30,2760.000000000005
Bus_8-2,23,50.30,1200.00,0,50.30,8,52.60,50.30,2760.000000000005
Bus_13-1,23,50.80,1050.00,0,50.80,13,52.60,50.80,1890.0000000000045
Bus_13-2,23,50.80,1050.00,0,50.80,13,52.60,50.80,1890.0000000000045
Bus_21-1,23,52.10,550.00,0,52.10,21,52.60,52.10,275.0
Bus_21-2,23,52.10,550.00,0,52.10,21,52.60,52.10,275.0
Bus_23-1,23,53.70,0,0,53.70,23,52.60,53.70,-0.0
Bus_23-2,23,53.70,0,0,53.70,23,52.60,53.70,-0.0
Bus_27-1,23,52.60,650.00,0,52.60,27,52.60,52.60,0.0
Bus_27-2,23,52.60,30.00,0,52.60,27,52.60,52.60,0.0
Bus_28-1,23,53.00,0,0,53.00,28,52.60,53.00,-0.0
Bus_28-2,23,53.00,0,0,53.00,28,52.60,53.00,-0.0
Bus_1-1,24,44.70,500.00,0,44.70,1,46.10,44.70,699.9999999999993
Bus_1-2,24,44.70,500.00,0,44.70,1,46.10,44.70,699.9999999999993
Bus_5-1,24,45.10,650.00,0,45.10,5,46.10,45.10,650.0
Bus_5-2,24,45.10,650.00,0,45.10,5,46.10,45.10,650.0
Bus_8-1,24,48.20,0,1951.80,0,8,46.10,48.20,-0.0
Bus_8-2,24,48.20,0,1951.80,0,8,46.10,48.20,-0.0
Bus_13-1,24,46.10,0,1953.90,0,13,46.10,46.10,0.0
Bus_13-2,24,46.10,200.00,1953.90,0,13,46.10,46.10,0.0
Bus_21-1,24,44.00,950.00,0,44.00,21,46.10,44.00,1995.0000000000014
Bus_21-2,24,44.00,950.00,0,44.00,21,46.10,44.00,1995.0000000000014
Bus_23-1,24,46.70,0,0,46.70,23,46.10,46.70,-0.0
Bus_23-2,24,46.70,0,0,46.70,23,46.10,46.70,-0.0
Bus_27-1,24,45.40,500.00,0,45.40,27,46.10,45.40,350.0000000000014
Bus_27-2,24,45.40,500.00,0,45.40,27,46.10,45.40,350.0000000000014
Bus_28-1,24,43.30,900.00,0,43.30,28,46.10,43.30,2520.0000000000036
Bus_28-2,24,43.30,900.00,0,43.30,28,46.10,43.30,2520.0000000000036
