,flow (MW),congestion price from ($/MW),congestion price to ($/MW)
25_to_26-5,590.00,0,0
25_to_26-6,630.00,0,0
25_to_26-7,430.00,0,0
25_to_26-8,650.00,0,0
25_to_26-9,440.00,0,0
25_to_26-10,390.00,0,0
25_to_26-11,420.00,0,0
25_to_26-12,350.00,0,0
25_to_26-13,480.00,0,0
25_to_26-14,160.00,0,0
25_to_26-15,540.00,0,0
25_to_26-16,660.00,0,0
25_to_26-17,540.00,0,0
25_to_26-18,860.00,0,0
25_to_26-19,310.00,0,0
25_to_26-20,640.00,0,0
25_to_26-21,570.00,0,0
25_to_26-22,940.00,0,0
25_to_26-23,530.00,0,0
25_to_26-24,720.00,0,0
25_to_27-1,331.60,0,0
25_to_27-2,-243.69,0,0
25_to_27-3,246.34,0,0
25_to_27-4,-283.60,0,0
25_to_27-5,16.21,0,0
25_to_27-6,-62.41,0,0
25_to_27-7,-520.34,0,0
25_to_27-8,-462.55,0,0
25_to_27-9,-855.14,0,0
25_to_27-10,104.97,0,0
25_to_27-11,-405.89,0,0
25_to_27-12,-910.30,0,0
25_to_27-13,241.90,0,0
25_to_27-14,-354.62,0,0
25_to_27-15,-1067.21,0,0
25_to_27-16,-149.93,0,0
25_to_27-17,54.91,0,0
25_to_27-18,-728.62,0,0
25_to_27-19,-756.99,0,0
25_to_27-20,-858.91,0,0
25_to_27-21,-732.29,0,0
25_to_27-22,-570.94,0,0
25_to_27-23,-444.61,0,0
25_to_27-24,-795.05,0,0
27_to_28-1,-818.40,0,0
27_to_28-2,-1141.85,0,0
27_to_28-3,-455.51,0,0
27_to_28-4,-2043.60,0,0
27_to_28-5,-773.79,0,0
27_to_28-6,-682.41,0,0
27_to_28-7,709.64,0,0
27_to_28-8,-122.53,0,0
27_to_28-9,544.86,0,0
27_to_28-10,-715.03,0,0
27_to_28-11,-165.89,0,0
27_to_28-12,459.70,0,0
27_to_28-13,-1538.10,0,0
27_to_28-14,265.38,0,0
27_to_28-15,-187.21,0,0
27_to_28-16,-989.93,0,0
27_to_28-17,-915.09,0,0
27_to_28-18,-328.62,0,0
27_to_28-19,-666.99,0,0
27_to_28-20,1121.09,0,0
27_to_28-21,-842.29,0,0
27_to_28-22,-1203.51,0,0
27_to_28-23,-964.61,0,0
27_to_28-24,-395.05,0,0
27_to_29-1,610.00,0,0
27_to_29-2,362.72,0,0
27_to_29-3,393.95,0,0
27_to_29-4,793.33,0,0
27_to_29-5,440.00,0,0
27_to_29-6,280.00,0,0
27_to_29-7,696.67,0,0
27_to_29-8,6.66,0,0
27_to_29-9,390.00,0,0
27_to_29-10,453.33,0,0
27_to_29-11,530.00,0,0
27_to_29-12,430.00,0,0
27_to_29-13,693.33,0,0
27_to_29-14,603.33,0,0
27_to_29-15,470.00,0,0
27_to_29-16,373.33,0,0
27_to_29-17,480.00,0,0
27_to_29-18,333.33,0,0
27_to_29-19,646.67,0,0
27_to_29-20,423.33,0,0
27_to_29-21,790.00,0,0
27_to_29-22,586.67,0,0
27_to_29-23,510.00,0,0
27_to_29-24,253.33,0,0
27_to_30-1,540.00,0,0
27_to_30-2,535.44,0,0
27_to_30-3,307.90,0,0
27_to_30-4,966.67,0,0
27_to_30-5,350.00,0,0
27_to_30-6,340.00,0,0
27_to_30-7,773.35,0,0
27_to_30-8,-346.68,0,0
27_to_30-9,410.00,0,0
27_to_30-10,366.67,0,0
27_to_30-11,530.00,0,0
27_to_30-12,400.00,0,0
27_to_30-13,1086.67,0,0
27_to_30-14,476.67,0,0
27_to_30-15,550.00,0,0
27_to_30-16,466.67,0,0
27_to_30-17,490.00,0,0
27_to_30-18,306.67,0,0
27_to_30-19,663.33,0,0
27_to_30-20,-3.33,0,0
27_to_30-21,720.00,0,0
27_to_30-22,723.33,0,0
27_to_30-23,690.00,0,0
27_to_30-24,346.67,0,0
29_to_30-1,-70.00,0,0
29_to_30-2,172.72,0,0
29_to_30-3,-86.05,0,0
29_to_30-4,173.33,0,0
29_to_30-5,-90.00,0,0
29_to_30-6,60.00,0,0
29_to_30-7,76.67,0,0
29_to_30-8,-353.34,0,0
29_to_30-9,20.00,0,0
29_to_30-10,-86.67,0,0
29_to_30-11,0,0,0
29_to_30-12,-30.00,0,0
29_to_30-13,393.33,0,0
29_to_30-14,-126.67,0,0
29_to_30-15,80.00,0,0
29_to_30-16,93.33,0,0
29_to_30-17,10.00,0,0
29_to_30-18,-26.67,0,0
29_to_30-19,16.67,0,0
29_to_30-20,-426.67,0,0
29_to_30-21,-70.00,0,0
29_to_30-22,136.67,0,0
29_to_30-23,180.00,0,0
29_to_30-24,93.33,0,0
