,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C27-18,-355.282144,0.000000,0.000000
C27-19,-458.427345,0.000000,0.000000
C27-20,-500.000000,1.197586,0.000000
C27-21,-500.000000,1.197586,0.000000
C27-22,-495.854089,0.000000,0.000000
C27-23,-436.096185,0.000000,0.000000
C27-24,-420.938045,0.000000,0.000000
C28-1,182.300339,0.000000,0.000000
C28-2,83.978535,0.000000,0.000000
C28-3,11.906879,0.000000,0.000000
C28-4,4.683099,0.000000,0.000000
C28-5,1.877690,0.000000,0.000000
C28-6,-17.878448,0.000000,0.000000
C28-7,148.774875,0.000000,0.000000
C28-8,-11.607545,0.000000,0.000000
C28-9,-72.120537,0.000000,0.000000
C28-10,265.238394,0.000000,0.000000
C28-11,234.179839,0.000000,0.000000
C28-12,250.701810,0.000000,0.000000
C28-13,244.143144,0.000000,0.000000
C28-14,196.366321,0.000000,0.000000
C28-15,329.694920,0.000000,0.000000
C28-16,320.774739,0.000000,0.000000
C28-17,348.642066,0.000000,0.000000
C28-18,218.408453,0.000000,0.000000
C28-19,333.070327,0.000000,0.000000
C28-20,320.748094,0.000000,0.000000
C28-21,293.863744,0.000000,0.000000
C28-22,326.722613,0.000000,0.000000
C28-23,271.494561,0.000000,0.000000
C28-24,237.364628,0.000000,0.000000
C29-1,193.368405,0.000000,0.000000
C29-2,111.871862,0.000000,0.000000
C29-3,46.540576,0.000000,0.000000
C29-4,46.954140,0.000000,0.000000
C29-5,49.593594,0.000000,0.000000
C29-6,59.309049,0.000000,0.000000
C29-7,189.958432,0.000000,0.000000
C29-8,80.393374,0.000000,0.000000
C29-9,92.493884,0.000000,0.000000
C29-10,325.787822,0.000000,0.000000
C29-11,328.070001,0.000000,0.000000
C29-12,344.000943,0.000000,0.000000
C29-13,348.204859,0.000000,0.000000
C29-14,331.159801,0.000000,0.000000
C29-15,236.399332,0.000000,0.000000
C29-16,239.897834,0.000000,0.000000
C29-17,232.865799,0.000000,0.000000
C29-18,308.738445,0.000000,0.000000
C29-19,203.044221,0.000000,0.000000
C29-20,212.854149,0.000000,0.000000
C29-21,234.994359,0.000000,0.000000
C29-22,222.999937,0.000000,0.000000
C29-23,274.110114,0.000000,0.000000
C29-24,302.759621,0.000000,0.000000
C30-1,20.493408,0.000000,0.000000
C30-2,8.356136,0.000000,0.000000
C30-3,-1.618423,0.000000,0.000000
C30-4,-1.585543,0.000000,0.000000
C30-5,-1.589206,0.000000,0.000000
C30-6,-0.880374,0.000000,0.000000
C30-7,18.255274,0.000000,0.000000
C30-8,-0.186272,0.000000,0.000000
C30-9,0.605853,0.000000,0.000000
C30-10,35.919495,0.000000,0.000000
C30-11,15.121582,0.000000,0.000000
C30-12,15.856931,0.000000,0.000000
C30-13,14.473036,0.000000,0.000000
C30-14,4.934188,0.000000,0.000000
C30-15,-44.957665,0.000000,0.000000
C30-16,-40.047834,0.000000,0.000000
C30-17,-32.265645,0.000000,0.000000
C30-18,8.929411,0.000000,0.000000
C30-19,-24.363233,0.000000,0.000000
C30-20,-22.295816,0.000000,0.000000
C30-21,-17.552692,0.000000,0.000000
C30-22,-12.370693,0.000000,0.000000
C30-23,22.443701,0.000000,0.000000
C30-24,27.077334,0.000000,0.000000
C31-1-1,32.238537,0.000000,0.000000
C31-1-2,-4.638255,0.000000,0.000000
C31-1-3,-35.829047,0.000000,0.000000
C31-1-4,-35.832958,0.000000,0.000000
C31-1-5,-37.278575,0.000000,0.000000
C31-1-6,-37.793514,0.000000,0.000000
C31-1-7,19.182474,0.000000,0.000000
C31-1-8,-44.528163,0.000000,0.000000
C31-1-9,-45.773146,0.000000,0.000000
C31-1-10,63.578584,0.000000,0.000000
C31-1-11,59.004630,0.000000,0.000000
C31-1-12,55.144967,0.000000,0.000000
C31-1-13,53.480791,0.000000,0.000000
C31-1-14,41.165791,0.000000,0.000000
C31-1-15,-9.453846,0.000000,0.000000
C31-1-16,-8.178653,0.000000,0.000000
C31-1-17,-0.923001,0.000000,0.000000
C31-1-18,45.124996,0.000000,0.000000
C31-1-19,-1.533015,0.000000,0.000000
C31-1-20,6.374322,0.000000,0.000000
C31-1-21,20.999868,0.000000,0.000000
C31-1-22,24.773537,0.000000,0.000000
C31-1-23,59.757129,0.000000,0.000000
C31-1-24,81.482468,0.000000,0.000000
C31-2-1,32.238537,0.000000,0.000000
C31-2-2,-4.638255,0.000000,0.000000
C31-2-3,-35.829047,0.000000,0.000000
C31-2-4,-35.832958,0.000000,0.000000
C31-2-5,-37.278575,0.000000,0.000000
C31-2-6,-37.793514,0.000000,0.000000
C31-2-7,19.182474,0.000000,0.000000
C31-2-8,-44.528163,0.000000,0.000000
C31-2-9,-45.773146,0.000000,0.000000
C31-2-10,63.578584,0.000000,0.000000
C31-2-11,59.004630,0.000000,0.000000
C31-2-12,55.144967,0.000000,0.000000
C31-2-13,53.480791,0.000000,0.000000
C31-2-14,41.165791,0.000000,0.000000
C31-2-15,-9.453846,0.000000,0.000000
C31-2-16,-8.178653,0.000000,0.000000
C31-2-17,-0.923001,0.000000,0.000000
C31-2-18,45.124996,0.000000,0.000000
C31-2-19,-1.533015,0.000000,0.000000
C31-2-20,6.374322,0.000000,0.000000
C31-2-21,20.999868,0.000000,0.000000
C31-2-22,24.773537,0.000000,0.000000
C31-2-23,59.757129,0.000000,0.000000
C31-2-24,81.482468,0.000000,0.000000
C32-1-1,56.121144,0.000000,0.000000
C32-1-2,27.060393,0.000000,0.000000
C32-1-3,-26.169623,0.000000,0.000000
C32-1-4,-29.896034,0.000000,0.000000
C32-1-5,-32.801822,0.000000,0.000000
C32-1-6,-3.207008,0.000000,0.000000
C32-1-7,33.188608,0.000000,0.000000
C32-1-8,-51.855417,0.000000,0.000000
C32-1-9,-21.364694,0.000000,0.000000
C32-1-10,78.636992,0.000000,0.000000
C32-1-11,88.263840,0.000000,0.000000
C32-1-12,61.834850,0.000000,0.000000
C32-1-13,56.508459,0.000000,0.000000
C32-1-14,30.558674,0.000000,0.000000
C32-1-15,95.462218,0.000000,0.000000
C32-1-16,90.744456,0.000000,0.000000
C32-1-17,110.532991,0.000000,0.000000
C32-1-18,49.825232,0.000000,0.000000
C32-1-19,110.520216,0.000000,0.000000
C32-1-20,105.991019,0.000000,0.000000
C32-1-21,94.481382,0.000000,0.000000
C32-1-22,116.221715,0.000000,0.000000
C32-1-23,93.732491,0.000000,0.000000
C32-1-24,80.690065,0.000000,0.000000
C32-2-1,56.121144,0.000000,0.000000
C32-2-2,27.060393,0.000000,0.000000
C32-2-3,-26.169623,0.000000,0.000000
C32-2-4,-29.896034,0.000000,0.000000
C32-2-5,-32.801822,0.000000,0.000000
C32-2-6,-3.207008,0.000000,0.000000
C32-2-7,33.188608,0.000000,0.000000
C32-2-8,-51.855417,0.000000,0.000000
C32-2-9,-21.364694,0.000000,0.000000
C32-2-10,78.636992,0.000000,0.000000
C32-2-11,88.263840,0.000000,0.000000
C32-2-12,61.834850,0.000000,0.000000
C32-2-13,56.508459,0.000000,0.000000
C32-2-14,30.558674,0.000000,0.000000
C32-2-15,95.462218,0.000000,0.000000
C32-2-16,90.744456,0.000000,0.000000
C32-2-17,110.532991,0.000000,0.000000
C32-2-18,49.825232,0.000000,0.000000
C32-2-19,110.520216,0.000000,0.000000
C32-2-20,105.991019,0.000000,0.000000
C32-2-21,94.481382,0.000000,0.000000
C32-2-22,116.221715,0.000000,0.000000
C32-2-23,93.732491,0.000000,0.000000
C32-2-24,80.690065,0.000000,0.000000
C33-1-1,31.349236,0.000000,0.000000
C33-1-2,3.776622,0.000000,0.000000
C33-1-3,-48.886484,0.000000,0.000000
C33-1-4,-34.718882,0.000000,0.000000
C33-1-5,-56.662626,0.000000,0.000000
C33-1-6,-29.132981,0.000000,0.000000
C33-1-7,4.053524,0.000000,0.000000
C33-1-8,-84.422327,0.000000,0.000000
C33-1-9,-56.735779,0.000000,0.000000
C33-1-10,40.461731,0.000000,0.000000
C33-1-11,62.995972,0.000000,0.000000
C33-1-12,16.917419,0.000000,0.000000
C33-1-13,10.143385,0.000000,0.000000
C33-1-14,-17.264166,0.000000,0.000000
C33-1-15,46.394202,0.000000,0.000000
C33-1-16,41.494219,0.000000,0.000000
C33-1-17,65.423216,0.000000,0.000000
C33-1-18,7.833458,0.000000,0.000000
C33-1-19,70.907435,0.000000,0.000000
C33-1-20,67.532304,0.000000,0.000000
C33-1-21,57.389322,0.000000,0.000000
C33-1-22,82.885429,0.000000,0.000000
C33-1-23,64.020375,0.000000,0.000000
C33-1-24,53.822618,0.000000,0.000000
C33-2-1,31.349236,0.000000,0.000000
C33-2-2,3.776622,0.000000,0.000000
C33-2-3,-48.886484,0.000000,0.000000
C33-2-4,-34.718882,0.000000,0.000000
C33-2-5,-56.662626,0.000000,0.000000
C33-2-6,-29.132981,0.000000,0.000000
C33-2-7,4.053524,0.000000,0.000000
C33-2-8,-84.422327,0.000000,0.000000
C33-2-9,-56.735779,0.000000,0.000000
C33-2-10,40.461731,0.000000,0.000000
C33-2-11,62.995972,0.000000,0.000000
C33-2-12,16.917419,0.000000,0.000000
C33-2-13,10.143385,0.000000,0.000000
C33-2-14,-17.264166,0.000000,0.000000
C33-2-15,46.394202,0.000000,0.000000
C33-2-16,41.494219,0.000000,0.000000
C33-2-17,65.423216,0.000000,0.000000
C33-2-18,7.833458,0.000000,0.000000
C33-2-19,70.907435,0.000000,0.000000
C33-2-20,67.532304,0.000000,0.000000
C33-2-21,57.389322,0.000000,0.000000
C33-2-22,82.885429,0.000000,0.000000
C33-2-23,64.020375,0.000000,0.000000
C33-2-24,53.822618,0.000000,0.000000
C34-1,-20.493408,0.000000,0.000000
C34-2,-8.356136,0.000000,0.000000
C34-3,1.618423,0.000000,0.000000
C34-4,1.585543,0.000000,0.000000
C34-5,1.589206,0.000000,0.000000
C34-6,0.880374,0.000000,0.000000
C34-7,-18.255274,0.000000,0.000000
C34-8,0.186272,0.000000,0.000000
C34-9,-0.605853,0.000000,0.000000
C34-10,-35.919495,0.000000,0.000000
C34-11,-66.754916,0.000000,0.000000
C34-12,-67.423597,0.000000,0.000000
C34-13,-69.789703,0.000000,0.000000
C34-14,-76.300854,0.000000,0.000000
C34-15,-114.475668,0.000000,0.000000
C34-16,-108.102166,0.000000,0.000000
C34-17,-97.411999,0.000000,0.000000
C34-18,-67.029411,0.000000,0.000000
C34-19,-78.836767,0.000000,0.000000
C34-20,-80.687517,0.000000,0.000000
C34-21,-83.513975,0.000000,0.000000
C34-22,-74.485792,0.000000,0.000000
C34-23,-44.627034,0.000000,0.000000
C34-24,-51.677334,0.000000,0.000000
C35-1,0.000000,0.000000,0.000000
C35-2,0.000000,0.000000,0.000000
C35-3,0.000000,0.000000,0.000000
C35-4,0.000000,0.000000,0.000000
C35-5,0.000000,0.000000,0.000000
C35-6,0.000000,0.000000,0.000000
C35-7,0.000000,0.000000,0.000000
C35-8,0.000000,0.000000,0.000000
C35-9,0.000000,0.000000,0.000000
C35-10,0.000000,0.000000,0.000000
C35-11,0.000000,0.000000,0.000000
C35-12,0.000000,0.000000,0.000000
C35-13,0.000000,0.000000,0.000000
C35-14,0.000000,0.000000,0.000000
C35-15,0.000000,0.000000,0.000000
C35-16,0.000000,0.000000,0.000000
C35-17,0.000000,0.000000,0.000000
C35-18,0.000000,0.000000,0.000000
C35-19,0.000000,0.000000,0.000000
C35-20,0.000000,0.000000,0.000000
C35-21,0.000000,0.000000,0.000000
C35-22,0.000000,0.000000,0.000000
C35-23,0.000000,0.000000,0.000000
C35-24,0.000000,0.000000,0.000000
