,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C27-19,-478.060390,0.000000,0.000000
C27-20,-491.826379,0.000000,0.000000
C27-21,-500.000000,17.475210,0.000000
C27-22,-500.000000,17.475210,0.000000
C27-23,-469.339344,0.000000,0.000000
C27-24,-387.707198,0.000000,0.000000
C28-1,271.391142,0.000000,0.000000
C28-2,250.563859,0.000000,0.000000
C28-3,241.590577,0.000000,0.000000
C28-4,241.787234,0.000000,0.000000
C28-5,201.808857,0.000000,0.000000
C28-6,226.109927,0.000000,0.000000
C28-7,275.222430,0.000000,0.000000
C28-8,261.074546,0.000000,0.000000
C28-9,198.848948,0.000000,0.000000
C28-10,213.854094,0.000000,0.000000
C28-11,264.476783,0.000000,0.000000
C28-12,-105.066101,0.000000,0.000000
C28-13,-66.698199,0.000000,0.000000
C28-14,269.934245,0.000000,0.000000
C28-15,211.849185,0.000000,0.000000
C28-16,233.674225,0.000000,0.000000
C28-17,277.610094,0.000000,0.000000
C28-18,284.048271,0.000000,0.000000
C28-19,279.110811,0.000000,0.000000
C28-20,291.151510,0.000000,0.000000
C28-21,299.478942,0.000000,0.000000
C28-22,308.775065,0.000000,0.000000
C28-23,290.391062,0.000000,0.000000
C28-24,244.970745,0.000000,0.000000
C29-1,297.965000,0.000000,0.000000
C29-2,266.677601,0.000000,0.000000
C29-3,254.410535,0.000000,0.000000
C29-4,255.630469,0.000000,0.000000
C29-5,216.623725,0.000000,0.000000
C29-6,245.059453,0.000000,0.000000
C29-7,294.193891,0.000000,0.000000
C29-8,309.425109,0.000000,0.000000
C29-9,302.786560,0.000000,0.000000
C29-10,272.016158,0.000000,0.000000
C29-11,321.413265,0.000000,0.000000
C29-12,100.190573,0.000000,0.000000
C29-13,136.589526,0.000000,0.000000
C29-14,323.414897,0.000000,0.000000
C29-15,326.471122,0.000000,0.000000
C29-16,322.856600,0.000000,0.000000
C29-17,312.149406,0.000000,0.000000
C29-18,310.596051,0.000000,0.000000
C29-19,316.794456,0.000000,0.000000
C29-20,314.563657,0.000000,0.000000
C29-21,307.543312,0.000000,0.000000
C29-22,295.297262,0.000000,0.000000
C29-23,301.053384,0.000000,0.000000
C29-24,266.937394,0.000000,0.000000
C30-1,35.547182,0.000000,0.000000
C30-2,31.158940,0.000000,0.000000
C30-3,29.454206,0.000000,0.000000
C30-4,29.771260,0.000000,0.000000
C30-5,23.564759,0.000000,0.000000
C30-6,27.385241,0.000000,0.000000
C30-7,28.381734,0.000000,0.000000
C30-8,35.471487,0.000000,0.000000
C30-9,33.639835,0.000000,0.000000
C30-10,28.330881,0.000000,0.000000
C30-11,35.644445,0.000000,0.000000
C30-12,1.058989,0.000000,0.000000
C30-13,6.735792,0.000000,0.000000
C30-14,35.881635,0.000000,0.000000
C30-15,36.433822,0.000000,0.000000
C30-16,36.178438,0.000000,0.000000
C30-17,7.873502,0.000000,0.000000
C30-18,3.510592,0.000000,0.000000
C30-19,-10.838179,0.000000,0.000000
C30-20,-22.656703,0.000000,0.000000
C30-21,-29.097050,0.000000,0.000000
C30-22,-28.797256,0.000000,0.000000
C30-23,15.048939,0.000000,0.000000
C30-24,30.348494,0.000000,0.000000
C31-1-1,76.082785,0.000000,0.000000
C31-1-2,63.731160,0.000000,0.000000
C31-1-3,58.993467,0.000000,0.000000
C31-1-4,60.446206,0.000000,0.000000
C31-1-5,40.152736,0.000000,0.000000
C31-1-6,50.262090,0.000000,0.000000
C31-1-7,68.271495,0.000000,0.000000
C31-1-8,69.408300,0.000000,0.000000
C31-1-9,60.795368,0.000000,0.000000
C31-1-10,42.039082,0.000000,0.000000
C31-1-11,64.103975,0.000000,0.000000
C31-1-12,-46.902420,0.000000,0.000000
C31-1-13,-28.729280,0.000000,0.000000
C31-1-14,64.604395,0.000000,0.000000
C31-1-15,66.632904,0.000000,0.000000
C31-1-16,66.879898,0.000000,0.000000
C31-1-17,62.895804,0.000000,0.000000
C31-1-18,62.250809,0.000000,0.000000
C31-1-19,58.028436,0.000000,0.000000
C31-1-20,56.175612,0.000000,0.000000
C31-1-21,56.115535,0.000000,0.000000
C31-1-22,56.945373,0.000000,0.000000
C31-1-23,67.645404,0.000000,0.000000
C31-1-24,58.198688,0.000000,0.000000
C31-2-1,76.082785,0.000000,0.000000
C31-2-2,63.731160,0.000000,0.000000
C31-2-3,58.993467,0.000000,0.000000
C31-2-4,60.446206,0.000000,0.000000
C31-2-5,40.152736,0.000000,0.000000
C31-2-6,50.262090,0.000000,0.000000
C31-2-7,68.271495,0.000000,0.000000
C31-2-8,69.408300,0.000000,0.000000
C31-2-9,60.795368,0.000000,0.000000
C31-2-10,42.039082,0.000000,0.000000
C31-2-11,64.103975,0.000000,0.000000
C31-2-12,-46.902420,0.000000,0.000000
C31-2-13,-28.729280,0.000000,0.000000
C31-2-14,64.604395,0.000000,0.000000
C31-2-15,66.632904,0.000000,0.000000
C31-2-16,66.879898,0.000000,0.000000
C31-2-17,62.895804,0.000000,0.000000
C31-2-18,62.250809,0.000000,0.000000
C31-2-19,58.028436,0.000000,0.000000
C31-2-20,56.175612,0.000000,0.000000
C31-2-21,56.115535,0.000000,0.000000
C31-2-22,56.945373,0.000000,0.000000
C31-2-23,67.645404,0.000000,0.000000
C31-2-24,58.198688,0.000000,0.000000
C32-1-1,96.071401,0.000000,0.000000
C32-1-2,87.447146,0.000000,0.000000
C32-1-3,83.719205,0.000000,0.000000
C32-1-4,84.275616,0.000000,0.000000
C32-1-5,63.856975,0.000000,0.000000
C32-1-6,73.774356,0.000000,0.000000
C32-1-7,94.766150,0.000000,0.000000
C32-1-8,98.783196,0.000000,0.000000
C32-1-9,103.930564,0.000000,0.000000
C32-1-10,55.850805,0.000000,0.000000
C32-1-11,79.730641,0.000000,0.000000
C32-1-12,-43.426361,0.000000,0.000000
C32-1-13,-21.710892,0.000000,0.000000
C32-1-14,82.187385,0.000000,0.000000
C32-1-15,109.896008,0.000000,0.000000
C32-1-16,90.983439,0.000000,0.000000
C32-1-17,88.162425,0.000000,0.000000
C32-1-18,91.448922,0.000000,0.000000
C32-1-19,85.000597,0.000000,0.000000
C32-1-20,90.620124,0.000000,0.000000
C32-1-21,96.659117,0.000000,0.000000
C32-1-22,105.086362,0.000000,0.000000
C32-1-23,100.145942,0.000000,0.000000
C32-1-24,81.572845,0.000000,0.000000
C32-2-1,96.071401,0.000000,0.000000
C32-2-2,87.447146,0.000000,0.000000
C32-2-3,83.719205,0.000000,0.000000
C32-2-4,84.275616,0.000000,0.000000
C32-2-5,63.856975,0.000000,0.000000
C32-2-6,73.774356,0.000000,0.000000
C32-2-7,94.766150,0.000000,0.000000
C32-2-8,98.783196,0.000000,0.000000
C32-2-9,103.930564,0.000000,0.000000
C32-2-10,55.850805,0.000000,0.000000
C32-2-11,79.730641,0.000000,0.000000
C32-2-12,-43.426361,0.000000,0.000000
C32-2-13,-21.710892,0.000000,0.000000
C32-2-14,82.187385,0.000000,0.000000
C32-2-15,109.896008,0.000000,0.000000
C32-2-16,90.983439,0.000000,0.000000
C32-2-17,88.162425,0.000000,0.000000
C32-2-18,91.448922,0.000000,0.000000
C32-2-19,85.000597,0.000000,0.000000
C32-2-20,90.620124,0.000000,0.000000
C32-2-21,96.659117,0.000000,0.000000
C32-2-22,105.086362,0.000000,0.000000
C32-2-23,100.145942,0.000000,0.000000
C32-2-24,81.572845,0.000000,0.000000
C33-1-1,68.049889,0.000000,0.000000
C33-1-2,60.691057,0.000000,0.000000
C33-1-3,57.499654,0.000000,0.000000
C33-1-4,58.380014,0.000000,0.000000
C33-1-5,37.657671,0.000000,0.000000
C33-1-6,45.995805,0.000000,0.000000
C33-1-7,64.466878,0.000000,0.000000
C33-1-8,66.107895,0.000000,0.000000
C33-1-9,69.106141,0.000000,0.000000
C33-1-10,19.730590,0.000000,0.000000
C33-1-11,42.598088,0.000000,0.000000
C33-1-12,-63.244098,0.000000,0.000000
C33-1-13,-59.005419,0.000000,0.000000
C33-1-14,44.862488,0.000000,0.000000
C33-1-15,72.763455,0.000000,0.000000
C33-1-16,59.948843,0.000000,0.000000
C33-1-17,55.754244,0.000000,0.000000
C33-1-18,55.683025,0.000000,0.000000
C33-1-19,46.420401,0.000000,0.000000
C33-1-20,51.756473,0.000000,0.000000
C33-1-21,59.121629,0.000000,0.000000
C33-1-22,70.221446,0.000000,0.000000
C33-1-23,68.287669,0.000000,0.000000
C33-1-24,52.640229,0.000000,0.000000
C33-2-1,68.049889,0.000000,0.000000
C33-2-2,60.691057,0.000000,0.000000
C33-2-3,57.499654,0.000000,0.000000
C33-2-4,58.380014,0.000000,0.000000
C33-2-5,37.657671,0.000000,0.000000
C33-2-6,45.995805,0.000000,0.000000
C33-2-7,64.466878,0.000000,0.000000
C33-2-8,66.107895,0.000000,0.000000
C33-2-9,69.106141,0.000000,0.000000
C33-2-10,19.730590,0.000000,0.000000
C33-2-11,42.598088,0.000000,0.000000
C33-2-12,-63.244098,0.000000,0.000000
C33-2-13,-59.005419,0.000000,0.000000
C33-2-14,44.862488,0.000000,0.000000
C33-2-15,72.763455,0.000000,0.000000
C33-2-16,59.948843,0.000000,0.000000
C33-2-17,55.754244,0.000000,0.000000
C33-2-18,55.683025,0.000000,0.000000
C33-2-19,46.420401,0.000000,0.000000
C33-2-20,51.756473,0.000000,0.000000
C33-2-21,59.121629,0.000000,0.000000
C33-2-22,70.221446,0.000000,0.000000
C33-2-23,68.287669,0.000000,0.000000
C33-2-24,52.640229,0.000000,0.000000
C34-1,-35.547182,0.000000,0.000000
C34-2,-31.158940,0.000000,0.000000
C34-3,-29.454206,0.000000,0.000000
C34-4,-29.771260,0.000000,0.000000
C34-5,-23.564759,0.000000,0.000000
C34-6,-27.385241,0.000000,0.000000
C34-7,-42.848401,0.000000,0.000000
C34-8,-35.471487,0.000000,0.000000
C34-9,-33.639835,0.000000,0.000000
C34-10,-28.330881,0.000000,0.000000
C34-11,-35.644445,0.000000,0.000000
C34-12,-1.058989,0.000000,0.000000
C34-13,-6.735792,0.000000,0.000000
C34-14,-35.881635,0.000000,0.000000
C34-15,-36.433822,0.000000,0.000000
C34-16,-36.178438,0.000000,0.000000
C34-17,-76.156836,0.000000,0.000000
C34-18,-82.327259,0.000000,0.000000
C34-19,-104.145155,0.000000,0.000000
C34-20,-121.226631,0.000000,0.000000
C34-21,-129.702950,0.000000,0.000000
C34-22,-127.036077,0.000000,0.000000
C34-23,-64.608666,0.000000,0.000000
C34-24,-30.348494,0.000000,0.000000
C35-1,0.000000,0.000000,0.000000
C35-2,0.000000,0.000000,0.000000
C35-3,0.000000,0.000000,0.000000
C35-4,0.000000,0.000000,0.000000
C35-5,0.000000,0.000000,0.000000
C35-6,0.000000,0.000000,0.000000
C35-7,0.000000,0.000000,0.000000
C35-8,0.000000,0.000000,0.000000
C35-9,0.000000,0.000000,0.000000
C35-10,0.000000,0.000000,0.000000
C35-11,0.000000,0.000000,0.000000
C35-12,0.000000,0.000000,0.000000
C35-13,0.000000,0.000000,0.000000
C35-14,0.000000,0.000000,0.000000
C35-15,0.000000,0.000000,0.000000
C35-16,0.000000,0.000000,0.000000
C35-17,0.000000,0.000000,0.000000
C35-18,0.000000,0.000000,0.000000
C35-19,0.000000,0.000000,0.000000
C35-20,0.000000,0.000000,0.000000
C35-21,0.000000,0.000000,0.000000
C35-22,0.000000,0.000000,0.000000
C35-23,0.000000,0.000000,0.000000
C35-24,0.000000,0.000000,0.000000
